"job.id","T_0","T_0.05","T_0.1","T_0.15","T_0.2","T_0.25","T_0.3","T_0.35","T_0.4","T_0.45","T_0.5","T_0.55","T_0.6","T_0.65","T_0.7","T_0.75","T_0.8","T_0.85","T_0.9","T_0.95","T_1"
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0
4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0
5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
9,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
10,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
13,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
16,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
17,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
18,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
19,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
20,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
21,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
23,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
24,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
25,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
29,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
30,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1
32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1
33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
36,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
